BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2020-02-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60675,10141332087.8,247.98,245.17,249.0,245.19,247.01,245.19,41055780,247.01,247.01,245.19,10141332087.8,10141332087.8,10141332087.8,,3,SUR,-2.24,
TQBR,2020-02-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,91808,16724373957.7,244.75,243.22,251.21,250.8,246.83,250.8,67757850,246.83,246.83,250.8,16724373957.7,16724373957.7,16724373957.7,,3,SUR,2.29,
TQBR,2020-02-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,84304,14287528242.1,247.5,242.0,248.98,242.88,245.34,242.88,58240400,245.32,245.32,242.88,14287528242.1,14287528242.1,14287528242.1,,3,SUR,-3.16,
TQBR,2020-02-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,148089,29250123419.3,235.0,231.0,239.0,233.36,234.71,233.36,124633310,234.69,234.69,233.36,29250123419.3,29250123419.3,29250123419.3,,3,SUR,-3.92,
TQBR,2020-03-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,149809,23615359168.5,238.93,218.86,241.0,228.17,231.53,228.17,101986040,231.55,231.55,228.17,23615359168.5,23615359168.5,23615359168.5,,3,SUR,-2.22,
TQBR,2020-03-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,124295,19695761022.1,233.0,232.28,239.0,236.63,235.44,236.63,83653950,235.44,235.44,236.63,19695761022.1,19695761022.1,19695761022.1,,3,SUR,3.71,
TQBR,2020-03-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,74640,12738292785.5,234.13,232.62,236.7,235.27,234.7,235.27,54274670,234.7,234.7,235.27,12738292785.5,12738292785.5,12738292785.5,,3,SUR,-0.57,
TQBR,2020-03-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,76419,13359836777.1,237.0,230.64,238.72,232.33,233.99,232.33,57083760,234.04,234.04,232.33,13359836777.1,13359836777.1,13359836777.1,,3,SUR,-1.25,
TQBR,2020-03-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,142975,23122055667.7,228.0,216.67,229.2,219.99,221.34,219.99,104446900,221.38,221.38,219.99,23122055667.7,23122055667.7,23122055667.7,,3,SUR,-5.31,
TQBR,2020-03-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,277615,49385427971.3,197.99,184.86,212.74,201.2,201.89,201.2,244541800,201.95,201.95,201.2,49385427971.3,49385427971.3,49385427971.3,,3,SUR,-8.54,
TQBR,2020-03-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,183028,27368963511.9,202.0,192.05,204.33,194.53,197.85,194.53,138304030,197.89,197.89,194.53,27368963511.9,27368963511.9,27368963511.9,,3,SUR,-3.32,
TQBR,2020-03-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,251306,35646674940.5,185.15,173.14,187.87,175.91,180.03,175.91,197972880,180.06,180.06,175.91,35646674940.5,35646674940.5,35646674940.5,,3,SUR,-9.57,
TQBR,2020-03-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,270708,50434232135.0,175.0,174.3,199.52,198.6,191.8,198.6,263038280,191.74,191.74,198.6,50434232135.0,50434232135.0,50434232135.0,,3,SUR,12.9,
TQBR,2020-03-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,222167,33462089397.7,194.0,186.0,196.7,195.85,192.03,195.85,174273600,192.01,192.01,195.85,33462089397.7,33462089397.7,33462089397.7,,3,SUR,-1.38,
TQBR,2020-03-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,224812,35134438033.5,195.0,183.8,204.78,184.01,190.81,184.01,184148390,190.79,190.79,184.01,35134438033.5,35134438033.5,35134438033.5,,3,SUR,-6.05,
TQBR,2020-03-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,178057,27438382586.0,179.0,172.15,182.2,174.27,177.02,174.27,155008180,177.01,177.01,174.27,27438382586.0,27438382586.0,27438382586.0,,3,SUR,-5.29,
TQBR,2020-03-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,196708,34507099921.0,178.5,173.06,190.15,189.51,184.1,189.51,187427700,184.11,184.11,189.51,34507099921.0,34507099921.0,34507099921.0,,3,SUR,8.75,
TQBR,2020-03-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,172821,33640155970.2,198.62,192.05,201.86,195.69,197.22,195.69,170582970,197.21,197.21,195.69,33640155970.2,33640155970.2,33640155970.2,,3,SUR,3.26,
TQBR,2020-03-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,172838,29394019795.5,188.0,182.1,190.99,183.37,186.16,183.37,157891450,186.17,186.17,183.37,29394019795.5,29394019795.5,29394019795.5,,3,SUR,-6.3,
TQBR,2020-03-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,107704,20144255967.3,193.3,189.1,195.0,192.64,192.06,192.64,104881990,192.07,192.07,192.64,20144255967.3,20144255967.3,20144255967.3,,3,SUR,5.06,
TQBR,2020-03-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,211090,36047953308.7,196.38,182.32,201.0,188.08,191.68,188.08,187978350,191.77,191.77,188.08,36047953308.7,36047953308.7,36047953308.7,,3,SUR,-2.37,
TQBR,2020-03-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,124294,20794391118.5,187.69,182.8,191.2,188.07,186.31,188.07,111602370,186.33,186.33,188.07,20794391118.5,20794391118.5,20794391118.5,,3,SUR,-0.01,
TQBR,2020-03-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,126637,20992083168.9,188.05,180.17,188.97,180.38,183.69,180.38,114277750,183.69,183.69,180.38,20992083168.9,20992083168.9,20992083168.9,,3,SUR,-4.09,
TQBR,2020-03-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,120948,16984102870.2,177.0,174.9,183.2,183.0,180.04,183.0,94334680,180.04,180.04,183.0,16984102870.2,16984102870.2,16984102870.2,,3,SUR,1.45,
TQBR,2020-03-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,118532,21273110563.5,186.0,184.25,188.77,187.21,186.56,187.21,114026920,186.56,186.56,187.21,21273110563.5,21273110563.5,21273110563.5,,3,SUR,2.3,
TQBR,2020-04-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,82314,14152323782.7,183.2,182.0,185.47,184.78,184.21,184.78,76826820,184.21,184.21,184.78,14152323782.7,14152323782.7,14152323782.7,,3,SUR,-1.3,
TQBR,2020-04-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,138344,23370357267.7,188.3,182.0,189.9,186.95,186.02,186.95,125636360,186.02,186.02,186.95,23370357267.7,23370357267.7,23370357267.7,,3,SUR,1.17,
TQBR,2020-04-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,116437,17235065518.9,186.6,184.28,187.49,185.64,185.6,185.64,92860290,185.6,185.6,185.64,17235065518.9,17235065518.9,17235065518.9,,3,SUR,-0.7,
TQBR,2020-04-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,91147,14703005110.4,187.52,186.42,192.02,190.7,188.83,190.7,77864920,188.83,188.83,190.7,14703005110.4,14703005110.4,14703005110.4,,3,SUR,2.73,
TQBR,2020-04-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,156715,26938901533.1,193.02,193.02,200.54,197.63,197.47,197.63,136421670,197.47,197.47,197.63,26938901533.1,26938901533.1,26938901533.1,,3,SUR,3.63,
TQBR,2020-04-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,115923,17786713217.2,196.02,195.12,200.29,200.29,197.67,200.29,89980980,197.67,197.67,200.29,17786713217.2,17786713217.2,17786713217.2,,3,SUR,1.35,
TQBR,2020-04-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,140586,22320788796.1,202.4,199.3,205.44,203.61,202.95,203.61,109981630,202.95,202.95,203.61,22320788796.1,22320788796.1,22320788796.1,,3,SUR,1.66,
TQBR,2020-04-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48086,5800209935.8,201.85,200.7,202.75,201.99,201.69,201.99,28758250,201.69,201.69,201.99,5800209935.8,5800209935.8,5800209935.8,,3,SUR,-0.8,
TQBR,2020-04-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65329,8212681043.4,202.0,197.32,202.16,198.26,198.93,198.26,41284390,198.93,198.93,198.26,8212681043.4,8212681043.4,8212681043.4,,3,SUR,-1.85,
TQBR,2020-04-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,102408,16029896035.5,199.99,196.1,202.85,197.37,199.82,197.37,80220070,199.82,199.82,197.37,16029896035.5,16029896035.5,16029896035.5,,3,SUR,-0.45,
TQBR,2020-04-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,125257,18670648932.7,196.0,186.06,196.25,186.07,190.2,186.07,98164460,190.2,190.2,186.07,18670648932.7,18670648932.7,18670648932.7,,3,SUR,-5.73,
TQBR,2020-04-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,122247,20595306653.4,187.22,183.53,191.67,188.5,188.65,188.5,109174870,188.65,188.65,188.5,20595306653.4,20595306653.4,20595306653.4,,3,SUR,1.31,
TQBR,2020-04-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,93108,13685370762.7,192.5,188.28,192.7,191.8,190.8,191.8,71727940,190.8,190.8,191.8,13685370762.7,13685370762.7,13685370762.7,,3,SUR,1.75,
TQBR,2020-04-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,82516,11794682206.4,190.6,187.31,192.23,189.32,189.5,189.32,62240080,189.5,189.5,189.32,11794682206.4,11794682206.4,11794682206.4,,3,SUR,-1.29,
TQBR,2020-04-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,123116,17514787767.5,185.54,183.65,187.5,186.05,185.71,186.05,94307290,185.72,185.72,186.05,17514787767.5,17514787767.5,17514787767.5,,3,SUR,-1.73,
TQBR,2020-04-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,94715,14242707865.6,185.01,184.5,191.94,190.2,189.01,190.2,75361890,188.99,188.99,190.2,14242707865.6,14242707865.6,14242707865.6,,3,SUR,2.23,
TQBR,2020-04-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70216,11973068616.3,191.99,188.68,192.5,190.94,190.77,190.94,62759650,190.78,190.78,190.94,11973068616.3,11973068616.3,11973068616.3,,3,SUR,0.39,
TQBR,2020-04-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,71027,10472460449.3,189.73,187.7,191.65,188.91,189.31,188.91,55313850,189.33,189.33,188.91,10472460449.3,10472460449.3,10472460449.3,,3,SUR,-1.06,
TQBR,2020-04-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61386,8280718574.0,189.98,188.43,190.5,188.9,189.44,188.9,43711720,189.44,189.44,188.9,8280718574.0,8280718574.0,8280718574.0,,3,SUR,-0.01,
TQBR,2020-04-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,90046,15058997718.5,188.5,188.17,194.22,192.8,191.63,192.8,78584780,191.63,191.63,192.8,15058997718.5,15058997718.5,15058997718.5,,3,SUR,2.06,
TQBR,2020-04-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,83828,13579539158.7,194.46,192.86,195.8,195.8,194.43,195.8,69842140,194.43,194.43,195.8,13579539158.7,13579539158.7,13579539158.7,,3,SUR,1.56,
TQBR,2020-04-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,98511,17208241261.6,196.51,195.46,199.7,197.25,197.35,197.25,87198650,197.35,197.35,197.25,17208241261.6,17208241261.6,17208241261.6,,3,SUR,0.74,
TQBR,2020-05-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60764,10956456919.7,195.68,193.26,195.68,193.69,194.27,193.69,56398200,194.27,194.27,193.69,10956456919.7,10956456919.7,10956456919.7,,3,SUR,-1.8,
TQBR,2020-05-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,50142,6913652876.1,195.51,194.0,196.46,194.75,195.08,194.75,35439260,195.08,195.08,194.75,6913652876.1,6913652876.1,6913652876.1,,3,SUR,0.55,
TQBR,2020-05-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65527,9707394359.8,195.0,194.3,197.23,195.7,195.87,195.7,49561410,195.87,195.87,195.7,9707394359.8,9707394359.8,9707394359.8,,3,SUR,0.49,
TQBR,2020-05-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63887,11343545876.3,196.0,195.06,198.15,195.51,196.5,195.51,57728990,196.5,196.5,195.51,11343545876.3,11343545876.3,11343545876.3,,3,SUR,-0.1,
TQBR,2020-05-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,39814,6617841364.8,196.0,194.6,196.25,196.02,195.59,196.02,33836340,195.58,195.58,196.02,6617841364.8,6617841364.8,6617841364.8,,3,SUR,0.26,
TQBR,2020-05-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,93600,13070048549.5,193.3,191.2,198.0,191.4,193.18,191.4,67656880,193.18,193.18,191.4,13070048549.5,13070048549.5,13070048549.5,,3,SUR,-2.36,
TQBR,2020-05-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,98011,11961690830.5,190.05,186.66,190.6,187.31,188.46,187.31,63466110,188.47,188.47,187.31,11961690830.5,11961690830.5,11961690830.5,,3,SUR,-2.14,
TQBR,2020-05-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,114780,14231605183.4,186.5,183.5,188.2,183.81,185.59,183.81,76682120,185.59,185.59,183.81,14231605183.4,14231605183.4,14231605183.4,,3,SUR,-1.87,
TQBR,2020-05-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,86622,11679302654.5,186.13,183.33,186.78,183.85,184.95,183.85,63148140,184.95,184.95,183.85,11679302654.5,11679302654.5,11679302654.5,,3,SUR,0.02,
TQBR,2020-05-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,93568,14534902238.5,186.33,185.4,190.0,188.93,187.45,188.93,77545890,187.44,187.44,188.93,14534902238.5,14534902238.5,14534902238.5,,3,SUR,2.76,
TQBR,2020-05-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,130284,19951575701.7,190.37,186.8,192.55,189.0,189.45,189.0,105324020,189.43,189.43,189.0,19951575701.7,19951575701.7,19951575701.7,,3,SUR,0.04,
TQBR,2020-05-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,102681,17813722381.1,188.49,186.6,193.98,193.98,190.84,193.98,93343040,190.84,190.84,193.98,17813722381.1,17813722381.1,17813722381.1,,3,SUR,2.63,
TQBR,2020-05-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,89016,15420063130.0,194.0,191.5,196.31,192.4,193.86,192.4,79541950,193.86,193.86,192.4,15420063130.0,15420063130.0,15420063130.0,,3,SUR,-0.81,
TQBR,2020-05-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,66558,10819219615.2,190.97,188.6,191.25,188.9,189.78,188.9,57013570,189.77,189.77,188.9,10819219615.2,10819219615.2,10819219615.2,,3,SUR,-1.82,
TQBR,2020-05-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,37132,4393812737.8,189.62,188.8,191.31,191.0,189.88,191.0,23140090,189.88,189.88,191.0,4393812737.8,4393812737.8,4393812737.8,,3,SUR,1.11,
TQBR,2020-05-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,88425,15409981368.9,193.0,192.11,196.1,194.0,194.3,194.0,79312200,194.3,194.3,194.0,15409981368.9,15409981368.9,15409981368.9,,3,SUR,1.57,
TQBR,2020-05-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,142539,22860566656.3,194.0,193.32,198.97,198.51,196.95,198.51,116074210,196.95,196.95,198.51,22860566656.3,22860566656.3,22860566656.3,,3,SUR,2.32,
TQBR,2020-05-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,122153,23677007418.1,199.31,198.4,205.0,205.0,202.04,205.0,117179670,202.06,202.06,205.0,23677007418.1,23677007418.1,23677007418.1,,3,SUR,3.27,
TQBR,2020-05-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,110597,21465081835.5,204.11,199.17,204.4,200.5,201.26,200.5,106653140,201.26,201.26,200.5,21465081835.5,21465081835.5,21465081835.5,,3,SUR,-2.2,
TQBR,2020-06-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72076,13373648341.9,203.1,201.81,205.93,203.66,203.72,203.66,65650670,203.71,203.71,203.66,13373648341.9,13373648341.9,13373648341.9,,3,SUR,1.58,
