BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2020-01-20,ÐÐ¢Ð Ð°Ð¾,VTBR,34959,2173621015.9,0.048245,0.048,0.04884,0.048015,0.04845,0.048015,44846630000,0.04847,0.04847,0.048015,2173621015.9,2173621015.9,2173621015.9,,3,SUR,-0.04,
TQBR,2020-01-21,ÐÐ¢Ð Ð°Ð¾,VTBR,101453,7722363226.85,0.048015,0.047415,0.05025,0.04981,0.04931,0.04981,156573160000,0.04932,0.04932,0.04981,7722363226.85,7722363226.85,7722363226.85,,3,SUR,3.74,
TQBR,2020-01-22,ÐÐ¢Ð Ð°Ð¾,VTBR,41305,2566588622.65,0.0499,0.048885,0.05025,0.04897,0.04949,0.04897,51858400000,0.04949,0.04949,0.04897,2566588622.65,2566588622.65,2566588622.65,,3,SUR,-1.69,
TQBR,2020-01-23,ÐÐ¢Ð Ð°Ð¾,VTBR,30429,2110177413.3,0.048595,0.0482,0.04945,0.0485,0.04877,0.0485,43270260000,0.048765,0.048765,0.0485,2110177413.3,2110177413.3,2110177413.3,,3,SUR,-0.96,
TQBR,2020-01-24,ÐÐ¢Ð Ð°Ð¾,VTBR,44481,1939133089.05,0.04877,0.048,0.049115,0.048,0.04856,0.048,39924570000,0.04857,0.04857,0.048,1939133089.05,1939133089.05,1939133089.05,,3,SUR,-1.03,
TQBR,2020-01-27,ÐÐ¢Ð Ð°Ð¾,VTBR,39415,2389715407.65,0.0475,0.04625,0.04767,0.04682,0.047075,0.04682,50776730000,0.047065,0.047065,0.04682,2389715407.65,2389715407.65,2389715407.65,,3,SUR,-2.46,
TQBR,2020-01-28,ÐÐ¢Ð Ð°Ð¾,VTBR,24380,1223115679.9,0.04712,0.046425,0.047295,0.0472,0.046905,0.0472,26075830000,0.046905,0.046905,0.0472,1223115679.9,1223115679.9,1223115679.9,,3,SUR,0.81,
TQBR,2020-01-29,ÐÐ¢Ð Ð°Ð¾,VTBR,31392,1636135994.3,0.04735,0.047,0.04778,0.04754,0.04739,0.04754,34516560000,0.0474,0.0474,0.04754,1636135994.3,1636135994.3,1636135994.3,,3,SUR,0.72,
TQBR,2020-01-30,ÐÐ¢Ð Ð°Ð¾,VTBR,19791,1064965022.25,0.047325,0.04701,0.047735,0.047045,0.047375,0.047045,22479350000,0.047375,0.047375,0.047045,1064965022.25,1064965022.25,1064965022.25,,3,SUR,-1.04,
TQBR,2020-01-31,ÐÐ¢Ð Ð°Ð¾,VTBR,25477,1414196588.0,0.04741,0.0464,0.04756,0.0464,0.04695,0.0464,30120300000,0.04695,0.04695,0.0464,1414196588.0,1414196588.0,1414196588.0,,3,SUR,-1.37,
TQBR,2020-02-03,ÐÐ¢Ð Ð°Ð¾,VTBR,39978,1351918069.3,0.046,0.045835,0.046565,0.04615,0.04621,0.04615,29255480000,0.04621,0.04621,0.04615,1351918069.3,1351918069.3,1351918069.3,,3,SUR,-0.54,
TQBR,2020-02-04,ÐÐ¢Ð Ð°Ð¾,VTBR,58459,1811987712.65,0.04636,0.04633,0.047435,0.047255,0.046995,0.047255,38560410000,0.04699,0.04699,0.047255,1811987712.65,1811987712.65,1811987712.65,,3,SUR,2.39,
TQBR,2020-02-05,ÐÐ¢Ð Ð°Ð¾,VTBR,30602,1887077447.3,0.047325,0.047025,0.048175,0.04768,0.04773,0.04768,39548110000,0.047715,0.047715,0.04768,1887077447.3,1887077447.3,1887077447.3,,3,SUR,0.9,
TQBR,2020-02-06,ÐÐ¢Ð Ð°Ð¾,VTBR,21755,1460423331.05,0.048,0.04771,0.04835,0.048075,0.04798,0.048075,30435590000,0.047985,0.047985,0.048075,1460423331.05,1460423331.05,1460423331.05,,3,SUR,0.83,
TQBR,2020-02-07,ÐÐ¢Ð Ð°Ð¾,VTBR,20128,841768004.35,0.04804,0.0474,0.04823,0.04809,0.04785,0.04809,17589390000,0.047855,0.047855,0.04809,841768004.35,841768004.35,841768004.35,,3,SUR,0.03,
TQBR,2020-02-10,ÐÐ¢Ð Ð°Ð¾,VTBR,42171,1669281970.05,0.0482,0.0474,0.0485,0.0474,0.047815,0.0474,34916240000,0.04781,0.04781,0.0474,1669281970.05,1669281970.05,1669281970.05,,3,SUR,-1.43,
TQBR,2020-02-11,ÐÐ¢Ð Ð°Ð¾,VTBR,27137,1333694144.1,0.0476,0.04742,0.04779,0.04744,0.047555,0.04744,28048400000,0.04755,0.04755,0.04744,1333694144.1,1333694144.1,1333694144.1,,3,SUR,0.08,
TQBR,2020-02-12,ÐÐ¢Ð Ð°Ð¾,VTBR,18154,941176153.7,0.0475,0.04745,0.04805,0.04787,0.04781,0.04787,19686100000,0.04781,0.04781,0.04787,941176153.7,941176153.7,941176153.7,,3,SUR,0.91,
TQBR,2020-02-13,ÐÐ¢Ð Ð°Ð¾,VTBR,26536,1377181143.85,0.04778,0.047585,0.04836,0.048,0.04799,0.048,28699430000,0.047985,0.047985,0.048,1377181143.85,1377181143.85,1377181143.85,,3,SUR,0.27,
TQBR,2020-02-14,ÐÐ¢Ð Ð°Ð¾,VTBR,12994,558191189.6,0.048105,0.047735,0.04825,0.047885,0.04799,0.047885,11631800000,0.04799,0.04799,0.047885,558191189.6,558191189.6,558191189.6,,3,SUR,-0.24,
TQBR,2020-02-17,ÐÐ¢Ð Ð°Ð¾,VTBR,11216,442462909.3,0.048095,0.04788,0.04818,0.048095,0.047985,0.048095,9212240000,0.04803,0.04803,0.048095,442462909.3,442462909.3,442462909.3,,3,SUR,0.44,
TQBR,2020-02-18,ÐÐ¢Ð Ð°Ð¾,VTBR,24638,1129018837.0,0.047925,0.0472,0.047995,0.047205,0.047485,0.047205,23776690000,0.047485,0.047485,0.047205,1129018837.0,1129018837.0,1129018837.0,,3,SUR,-1.85,
TQBR,2020-02-19,ÐÐ¢Ð Ð°Ð¾,VTBR,15225,655205703.45,0.04742,0.04728,0.04758,0.04747,0.047395,0.04747,13813580000,0.04743,0.04743,0.04747,655205703.45,655205703.45,655205703.45,,3,SUR,0.56,
TQBR,2020-02-20,ÐÐ¢Ð Ð°Ð¾,VTBR,13134,601877594.45,0.0476,0.04751,0.047785,0.04751,0.04766,0.04751,12629910000,0.047655,0.047655,0.04751,601877594.45,601877594.45,601877594.45,,3,SUR,0.08,
TQBR,2020-02-21,ÐÐ¢Ð Ð°Ð¾,VTBR,20237,948097720.45,0.047375,0.0472,0.0481,0.04796,0.047785,0.04796,19858660000,0.04774,0.04774,0.04796,948097720.45,948097720.45,948097720.45,,3,SUR,0.95,
TQBR,2020-02-25,ÐÐ¢Ð Ð°Ð¾,VTBR,41659,2534910827.4,0.04737,0.04722,0.048275,0.047295,0.04768,0.047295,53161810000,0.047685,0.047685,0.047295,2534910827.4,2534910827.4,2534910827.4,,3,SUR,-1.39,
TQBR,2020-02-26,ÐÐ¢Ð Ð°Ð¾,VTBR,51465,2471940020.3,0.04705,0.04652,0.04774,0.04723,0.047205,0.04723,52366390000,0.047205,0.047205,0.04723,2471940020.3,2471940020.3,2471940020.3,,3,SUR,-0.14,
TQBR,2020-02-27,ÐÐ¢Ð Ð°Ð¾,VTBR,49930,2147760874.75,0.046945,0.04531,0.04713,0.04539,0.04624,0.04539,46448270000,0.04624,0.04624,0.04539,2147760874.75,2147760874.75,2147760874.75,,3,SUR,-3.9,
TQBR,2020-02-28,ÐÐ¢Ð Ð°Ð¾,VTBR,72070,3862404888.0,0.0442,0.04243,0.044495,0.04333,0.04326,0.04333,89304060000,0.04325,0.04325,0.04333,3862404888.0,3862404888.0,3862404888.0,,3,SUR,-4.54,
TQBR,2020-03-02,ÐÐ¢Ð Ð°Ð¾,VTBR,56119,2810055392.05,0.04417,0.042615,0.04444,0.043,0.04363,0.043,64404120000,0.04363,0.04363,0.043,2810055392.05,2810055392.05,2810055392.05,,3,SUR,-0.76,
TQBR,2020-03-03,ÐÐ¢Ð Ð°Ð¾,VTBR,53156,2211367491.2,0.04373,0.042835,0.04419,0.043255,0.04354,0.043255,50770690000,0.043555,0.043555,0.043255,2211367491.2,2211367491.2,2211367491.2,,3,SUR,0.59,
TQBR,2020-03-04,ÐÐ¢Ð Ð°Ð¾,VTBR,25292,1255430172.25,0.042835,0.0427,0.0438,0.043155,0.04342,0.043155,28914560000,0.04342,0.04342,0.043155,1255430172.25,1255430172.25,1255430172.25,,3,SUR,-0.23,
TQBR,2020-03-05,ÐÐ¢Ð Ð°Ð¾,VTBR,39059,1100411612.9,0.043575,0.042925,0.04378,0.04307,0.043255,0.04307,25439920000,0.043255,0.043255,0.04307,1100411612.9,1100411612.9,1100411612.9,,3,SUR,-0.2,
TQBR,2020-03-06,ÐÐ¢Ð Ð°Ð¾,VTBR,55051,2593763215.95,0.0426,0.040835,0.0426,0.04122,0.041445,0.04122,62608260000,0.04143,0.04143,0.04122,2593763215.95,2593763215.95,2593763215.95,,3,SUR,-4.3,
TQBR,2020-03-10,ÐÐ¢Ð Ð°Ð¾,VTBR,95132,3872200100.1,0.0371,0.03478,0.0397,0.03745,0.03835,0.03745,101031410000,0.038325,0.038325,0.03745,3872200100.1,3872200100.1,3872200100.1,,3,SUR,-9.15,
TQBR,2020-03-11,ÐÐ¢Ð Ð°Ð¾,VTBR,53875,2181638639.4,0.0383,0.03617,0.0383,0.036355,0.03712,0.036355,58794660000,0.037105,0.037105,0.036355,2181638639.4,2181638639.4,2181638639.4,,3,SUR,-2.92,
TQBR,2020-03-12,ÐÐ¢Ð Ð°Ð¾,VTBR,119008,4854860225.95,0.034995,0.030735,0.034995,0.03112,0.03294,0.03112,147127700000,0.033,0.033,0.03112,4854860225.95,4854860225.95,4854860225.95,,3,SUR,-14.4,
TQBR,2020-03-13,ÐÐ¢Ð Ð°Ð¾,VTBR,94714,4197267474.5,0.031755,0.0312,0.032995,0.031575,0.032055,0.031575,130916070000,0.03206,0.03206,0.031575,4197267474.5,4197267474.5,4197267474.5,,3,SUR,1.46,
TQBR,2020-03-16,ÐÐ¢Ð Ð°Ð¾,VTBR,92228,3578250562.0,0.03033,0.028755,0.030945,0.03015,0.030105,0.03015,118854640000,0.030105,0.030105,0.03015,3578250562.0,3578250562.0,3578250562.0,,3,SUR,-4.51,
TQBR,2020-03-17,ÐÐ¢Ð Ð°Ð¾,VTBR,72655,2720633058.8,0.03022,0.028905,0.03144,0.029735,0.03001,0.029735,90650580000,0.03001,0.03001,0.029735,2720633058.8,2720633058.8,2720633058.8,,3,SUR,-1.38,
TQBR,2020-03-18,ÐÐ¢Ð Ð°Ð¾,VTBR,72176,2593257197.2,0.0291,0.0276,0.02939,0.02814,0.02862,0.02814,90604990000,0.02862,0.02862,0.02814,2593257197.2,2593257197.2,2593257197.2,,3,SUR,-5.36,
TQBR,2020-03-19,ÐÐ¢Ð Ð°Ð¾,VTBR,94644,2981147326.5,0.0285,0.027855,0.03065,0.03057,0.029475,0.03057,101200110000,0.02946,0.02946,0.03057,2981147326.5,2981147326.5,2981147326.5,,3,SUR,8.64,
TQBR,2020-03-20,ÐÐ¢Ð Ð°Ð¾,VTBR,75170,3764067957.65,0.031165,0.03109,0.033025,0.0315,0.03204,0.0315,117473160000,0.03204,0.03204,0.0315,3764067957.65,3764067957.65,3764067957.65,,3,SUR,3.04,
TQBR,2020-03-23,ÐÐ¢Ð Ð°Ð¾,VTBR,61674,2511120441.25,0.03005,0.03005,0.032475,0.0316,0.031355,0.0316,80082710000,0.031355,0.031355,0.0316,2511120441.25,2511120441.25,2511120441.25,,3,SUR,0.32,
TQBR,2020-03-24,ÐÐ¢Ð Ð°Ð¾,VTBR,46089,2081718721.15,0.033025,0.0324,0.033495,0.03288,0.03289,0.03288,63291310000,0.03289,0.03289,0.03288,2081718721.15,2081718721.15,2081718721.15,,3,SUR,4.05,
TQBR,2020-03-25,ÐÐ¢Ð Ð°Ð¾,VTBR,95716,4416428023.25,0.0336,0.0317,0.035485,0.0328,0.03347,0.0328,131955800000,0.03347,0.03347,0.0328,4416428023.25,4416428023.25,4416428023.25,,3,SUR,-0.24,
TQBR,2020-03-26,ÐÐ¢Ð Ð°Ð¾,VTBR,50063,2109544571.05,0.032695,0.0321,0.0334,0.0325,0.032595,0.0325,64717070000,0.032595,0.032595,0.0325,2109544571.05,2109544571.05,2109544571.05,,3,SUR,-0.91,
TQBR,2020-03-27,ÐÐ¢Ð Ð°Ð¾,VTBR,56430,1921554769.4,0.03295,0.030855,0.03295,0.0311,0.031605,0.0311,60796540000,0.031605,0.031605,0.0311,1921554769.4,1921554769.4,1921554769.4,,3,SUR,-4.31,
TQBR,2020-03-30,ÐÐ¢Ð Ð°Ð¾,VTBR,60030,2411365420.8,0.03074,0.02982,0.031795,0.03165,0.030855,0.03165,78153550000,0.030855,0.030855,0.03165,2411365420.8,2411365420.8,2411365420.8,,3,SUR,1.77,
TQBR,2020-03-31,ÐÐ¢Ð Ð°Ð¾,VTBR,67460,2335547554.2,0.032345,0.031795,0.032695,0.0326,0.032275,0.0326,72341470000,0.032285,0.032285,0.0326,2335547554.2,2335547554.2,2335547554.2,,3,SUR,3.0,
TQBR,2020-04-01,ÐÐ¢Ð Ð°Ð¾,VTBR,46846,1852811346.45,0.03164,0.03156,0.03238,0.03203,0.031975,0.03203,57942320000,0.031975,0.031975,0.03203,1852811346.45,1852811346.45,1852811346.45,,3,SUR,-1.75,
TQBR,2020-04-02,ÐÐ¢Ð Ð°Ð¾,VTBR,58962,2690679320.3,0.03277,0.031175,0.032995,0.032175,0.03211,0.032175,83791020000,0.03211,0.03211,0.032175,2690679320.3,2690679320.3,2690679320.3,,3,SUR,0.45,
TQBR,2020-04-03,ÐÐ¢Ð Ð°Ð¾,VTBR,65536,2234093300.45,0.032,0.031825,0.0326,0.03208,0.03219,0.03208,69403500000,0.03219,0.03219,0.03208,2234093300.45,2234093300.45,2234093300.45,,3,SUR,-0.3,
TQBR,2020-04-06,ÐÐ¢Ð Ð°Ð¾,VTBR,64330,2816946600.7,0.0325,0.03237,0.03386,0.03367,0.03313,0.03367,85024250000,0.03313,0.03313,0.03367,2816946600.7,2816946600.7,2816946600.7,,3,SUR,4.96,
TQBR,2020-04-07,ÐÐ¢Ð Ð°Ð¾,VTBR,85550,4501504719.25,0.03415,0.034025,0.0352,0.03437,0.03473,0.03437,129602330000,0.034735,0.034735,0.03437,4501504719.25,4501504719.25,4501504719.25,,3,SUR,2.08,
TQBR,2020-04-08,ÐÐ¢Ð Ð°Ð¾,VTBR,47470,2177946994.85,0.03437,0.03392,0.035,0.035,0.034595,0.035,62953000000,0.034595,0.034595,0.035,2177946994.85,2177946994.85,2177946994.85,,3,SUR,1.83,
TQBR,2020-04-09,ÐÐ¢Ð Ð°Ð¾,VTBR,89209,4568638059.0,0.035605,0.035375,0.03694,0.0364,0.036145,0.0364,126405020000,0.036145,0.036145,0.0364,4568638059.0,4568638059.0,4568638059.0,,3,SUR,4.0,
TQBR,2020-04-10,ÐÐ¢Ð Ð°Ð¾,VTBR,44996,2300366140.85,0.0362,0.0355,0.03678,0.03659,0.036355,0.03659,63274590000,0.036355,0.036355,0.03659,2300366140.85,2300366140.85,2300366140.85,,3,SUR,0.52,
TQBR,2020-04-13,ÐÐ¢Ð Ð°Ð¾,VTBR,57151,2562187731.0,0.036575,0.035815,0.037125,0.0359,0.036265,0.0359,70638440000,0.03627,0.03627,0.0359,2562187731.0,2562187731.0,2562187731.0,,3,SUR,-1.89,
TQBR,2020-04-14,ÐÐ¢Ð Ð°Ð¾,VTBR,46517,2090814270.9,0.0364,0.035195,0.03645,0.035415,0.035965,0.035415,58137130000,0.035965,0.035965,0.035415,2090814270.9,2090814270.9,2090814270.9,,3,SUR,-1.35,
TQBR,2020-04-15,ÐÐ¢Ð Ð°Ð¾,VTBR,81862,3058410763.35,0.03512,0.033175,0.035185,0.03324,0.03404,0.03324,89841270000,0.03404,0.03404,0.03324,3058410763.35,3058410763.35,3058410763.35,,3,SUR,-6.14,
TQBR,2020-04-16,ÐÐ¢Ð Ð°Ð¾,VTBR,68750,2946299603.9,0.03349,0.0327,0.034465,0.034,0.033825,0.034,87102260000,0.033825,0.033825,0.034,2946299603.9,2946299603.9,2946299603.9,,3,SUR,2.29,
TQBR,2020-04-17,ÐÐ¢Ð Ð°Ð¾,VTBR,35972,1394950592.75,0.0348,0.034,0.0348,0.0343,0.034365,0.0343,40591000000,0.034365,0.034365,0.0343,1394950592.75,1394950592.75,1394950592.75,,3,SUR,0.88,
TQBR,2020-04-20,ÐÐ¢Ð Ð°Ð¾,VTBR,40357,1380480365.75,0.0339,0.0336,0.034275,0.033805,0.033945,0.033805,40668330000,0.033945,0.033945,0.033805,1380480365.75,1380480365.75,1380480365.75,,3,SUR,-1.44,
TQBR,2020-04-21,ÐÐ¢Ð Ð°Ð¾,VTBR,68058,2004477263.9,0.03331,0.03264,0.03338,0.0331,0.03306,0.0331,60632240000,0.03306,0.03306,0.0331,2004477263.9,2004477263.9,2004477263.9,,3,SUR,-2.09,
TQBR,2020-04-22,ÐÐ¢Ð Ð°Ð¾,VTBR,45867,1874960489.3,0.03295,0.03271,0.03417,0.034,0.033625,0.034,55754430000,0.03363,0.03363,0.034,1874960489.3,1874960489.3,1874960489.3,,3,SUR,2.72,
TQBR,2020-04-23,ÐÐ¢Ð Ð°Ð¾,VTBR,42851,1491680051.2,0.03425,0.03382,0.034455,0.03427,0.034185,0.03427,43622580000,0.034195,0.034195,0.03427,1491680051.2,1491680051.2,1491680051.2,,3,SUR,0.79,
TQBR,2020-04-24,ÐÐ¢Ð Ð°Ð¾,VTBR,34406,1211180904.0,0.034095,0.0336,0.03416,0.033705,0.033855,0.033705,35756070000,0.033875,0.033875,0.033705,1211180904.0,1211180904.0,1211180904.0,,3,SUR,-1.65,
TQBR,2020-04-27,ÐÐ¢Ð Ð°Ð¾,VTBR,22941,776451803.6,0.0337,0.03365,0.034085,0.0339,0.03392,0.0339,22889990000,0.03392,0.03392,0.0339,776451803.6,776451803.6,776451803.6,,3,SUR,0.58,
TQBR,2020-04-28,ÐÐ¢Ð Ð°Ð¾,VTBR,46982,1959524380.3,0.033875,0.033785,0.035,0.0345,0.0345,0.0345,56795800000,0.0345,0.0345,0.0345,1959524380.3,1959524380.3,1959524380.3,,3,SUR,1.77,
TQBR,2020-04-29,ÐÐ¢Ð Ð°Ð¾,VTBR,34632,1360955283.75,0.03475,0.03465,0.03523,0.035195,0.03503,0.035195,38851640000,0.03503,0.03503,0.035195,1360955283.75,1360955283.75,1360955283.75,,3,SUR,2.01,
TQBR,2020-04-30,ÐÐ¢Ð Ð°Ð¾,VTBR,48701,1556660860.9,0.0356,0.03476,0.035835,0.0349,0.035245,0.0349,44164690000,0.035245,0.035245,0.0349,1556660860.9,1556660860.9,1556660860.9,,3,SUR,-0.84,
TQBR,2020-05-04,ÐÐ¢Ð Ð°Ð¾,VTBR,29995,1138975268.45,0.0345,0.034105,0.0351,0.03486,0.03462,0.03486,32897410000,0.03462,0.03462,0.03486,1138975268.45,1138975268.45,1138975268.45,,3,SUR,-0.11,
TQBR,2020-05-05,ÐÐ¢Ð Ð°Ð¾,VTBR,25087,1060435681.5,0.035265,0.03516,0.035655,0.035475,0.03538,0.035475,29973320000,0.03538,0.03538,0.035475,1060435681.5,1060435681.5,1060435681.5,,3,SUR,1.76,
TQBR,2020-05-06,ÐÐ¢Ð Ð°Ð¾,VTBR,30218,1179047699.85,0.035495,0.035305,0.035895,0.03531,0.03558,0.03531,33139220000,0.03558,0.03558,0.03531,1179047699.85,1179047699.85,1179047699.85,,3,SUR,-0.47,
TQBR,2020-05-07,ÐÐ¢Ð Ð°Ð¾,VTBR,27004,958549742.35,0.03545,0.035375,0.03594,0.03553,0.035665,0.03553,26874870000,0.035665,0.035665,0.03553,958549742.35,958549742.35,958549742.35,,3,SUR,0.62,
TQBR,2020-05-08,ÐÐ¢Ð Ð°Ð¾,VTBR,28556,965429749.95,0.03561,0.03505,0.035785,0.035375,0.035365,0.035375,27298050000,0.035365,0.035365,0.035375,965429749.95,965429749.95,965429749.95,,3,SUR,-0.44,
TQBR,2020-05-12,ÐÐ¢Ð Ð°Ð¾,VTBR,23787,719283307.0,0.03536,0.0351,0.03551,0.035185,0.035265,0.035185,20395570000,0.035265,0.035265,0.035185,719283307.0,719283307.0,719283307.0,,3,SUR,-0.54,
TQBR,2020-05-13,ÐÐ¢Ð Ð°Ð¾,VTBR,35936,1198629805.45,0.035,0.034205,0.03504,0.034205,0.034555,0.034205,34688080000,0.034555,0.034555,0.034205,1198629805.45,1198629805.45,1198629805.45,,3,SUR,-2.79,
TQBR,2020-05-14,ÐÐ¢Ð Ð°Ð¾,VTBR,35250,989305185.45,0.03404,0.033915,0.0345,0.03431,0.03421,0.03431,28918490000,0.03421,0.03421,0.03431,989305185.45,989305185.45,989305185.45,,3,SUR,0.31,
TQBR,2020-05-15,ÐÐ¢Ð Ð°Ð¾,VTBR,21966,748585655.7,0.03462,0.034215,0.03485,0.034215,0.034535,0.034215,21677280000,0.034535,0.034535,0.034215,748585655.7,748585655.7,748585655.7,,3,SUR,-0.28,
TQBR,2020-05-18,ÐÐ¢Ð Ð°Ð¾,VTBR,23936,887758081.85,0.03462,0.0345,0.035045,0.03499,0.034765,0.03499,25536360000,0.034765,0.034765,0.03499,887758081.85,887758081.85,887758081.85,,3,SUR,2.27,
TQBR,2020-05-19,ÐÐ¢Ð Ð°Ð¾,VTBR,28848,1055293149.05,0.0351,0.03467,0.03543,0.03483,0.03507,0.03483,30088980000,0.03507,0.03507,0.03483,1055293149.05,1055293149.05,1055293149.05,,3,SUR,-0.46,
TQBR,2020-05-20,ÐÐ¢Ð Ð°Ð¾,VTBR,24905,976931713.45,0.034795,0.03463,0.035235,0.03521,0.035025,0.03521,27893940000,0.035025,0.035025,0.03521,976931713.45,976931713.45,976931713.45,,3,SUR,1.09,
TQBR,2020-05-21,ÐÐ¢Ð Ð°Ð¾,VTBR,36113,1199523908.15,0.03526,0.034785,0.03542,0.03496,0.03508,0.03496,34193070000,0.03508,0.03508,0.03496,1199523908.15,1199523908.15,1199523908.15,,3,SUR,-0.71,
TQBR,2020-05-22,ÐÐ¢Ð Ð°Ð¾,VTBR,22650,736947771.95,0.0347,0.03453,0.03488,0.03467,0.0347,0.03467,21239030000,0.0347,0.0347,0.03467,736947771.95,736947771.95,736947771.95,,3,SUR,-0.83,
TQBR,2020-05-25,ÐÐ¢Ð Ð°Ð¾,VTBR,16235,417466069.55,0.034805,0.034805,0.03509,0.035005,0.034955,0.035005,11943430000,0.034955,0.034955,0.035005,417466069.55,417466069.55,417466069.55,,3,SUR,0.97,
TQBR,2020-05-26,ÐÐ¢Ð Ð°Ð¾,VTBR,25631,1015103200.7,0.03518,0.03506,0.03557,0.0351,0.035375,0.0351,28693510000,0.035375,0.035375,0.0351,1015103200.7,1015103200.7,1015103200.7,,3,SUR,0.27,
TQBR,2020-05-27,ÐÐ¢Ð Ð°Ð¾,VTBR,33155,1287902295.2,0.03509,0.03505,0.03565,0.03539,0.035345,0.03539,36437990000,0.035345,0.035345,0.03539,1287902295.2,1287902295.2,1287902295.2,,3,SUR,0.83,
TQBR,2020-05-28,ÐÐ¢Ð Ð°Ð¾,VTBR,33705,1434052660.75,0.035595,0.03541,0.03606,0.03597,0.03574,0.03597,40127180000,0.03574,0.03574,0.03597,1434052660.75,1434052660.75,1434052660.75,,3,SUR,1.64,
TQBR,2020-05-29,ÐÐ¢Ð Ð°Ð¾,VTBR,32816,1471491886.1,0.0359,0.0353,0.03631,0.03631,0.035735,0.03631,41176300000,0.035735,0.035735,0.03631,1471491886.1,1471491886.1,1471491886.1,,3,SUR,0.95,
TQBR,2020-06-01,ÐÐ¢Ð Ð°Ð¾,VTBR,33083,1404515718.8,0.03642,0.03627,0.03673,0.03664,0.03649,0.03664,38481470000,0.0365,0.0365,0.03664,1404515718.8,1404515718.8,1404515718.8,,3,SUR,0.91,
TQBR,2020-06-02,ÐÐ¢Ð Ð°Ð¾,VTBR,42989,1700680971.8,0.03674,0.03665,0.037175,0.037175,0.036935,0.037175,46046810000,0.036935,0.036935,0.037175,1700680971.8,1700680971.8,1700680971.8,,3,SUR,1.46,
