BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2020-02-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,3440,121033651.2,1671.0,1652.2,1680.0,1657.8,1661.6,1657.8,72840,1661.6,1661.6,1657.8,121033651.2,121033651.2,121033651.2,,3,SUR,-0.83,
TQBR,2020-02-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,5498,146837009.4,1665.8,1615.2,1673.6,1650.0,1637.6,1650.0,89670,1637.6,1637.6,1650.0,146837009.4,146837009.4,146837009.4,,3,SUR,-0.47,
TQBR,2020-02-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,5714,207440521.2,1638.8,1600.0,1639.4,1610.2,1609.8,1610.2,128859,1609.8,1609.8,1610.2,207440521.2,207440521.2,207440521.2,,3,SUR,-2.41,
TQBR,2020-02-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,4618,144801298.0,1601.0,1590.2,1636.0,1604.0,1609.8,1604.0,89952,1609.8,1609.8,1604.0,144801298.0,144801298.0,144801298.0,,3,SUR,-0.39,
TQBR,2020-02-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,2595,88413297.0,1615.8,1600.2,1624.8,1624.8,1611.0,1624.8,54883,1611.0,1611.0,1624.8,88413297.0,88413297.0,88413297.0,,3,SUR,1.3,
TQBR,2020-02-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,3871,147085540.2,1628.0,1619.2,1663.8,1644.4,1652.2,1644.4,89189,1649.2,1649.2,1644.4,147085540.2,147085540.2,147085540.2,,3,SUR,1.21,
TQBR,2020-02-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,3757,118054821.6,1641.8,1611.2,1659.0,1631.6,1635.0,1631.6,72203,1635.0,1635.0,1631.6,118054821.6,118054821.6,118054821.6,,3,SUR,-0.78,
TQBR,2020-02-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6215,242154694.0,1580.0,1551.0,1614.8,1590.6,1596.4,1590.6,151916,1594.0,1594.0,1590.6,242154694.0,242154694.0,242154694.0,,3,SUR,-2.51,
TQBR,2020-02-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10445,535995299.0,1567.0,1511.2,1602.0,1595.2,1562.4,1595.2,343060,1562.4,1562.4,1595.2,535995299.0,535995299.0,535995299.0,,3,SUR,0.29,
TQBR,2020-02-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6851,297493671.8,1573.0,1530.0,1615.8,1551.0,1555.6,1551.0,190779,1559.4,1559.4,1551.0,297493671.8,297493671.8,297493671.8,,3,SUR,-2.77,
TQBR,2020-02-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12426,602815782.6,1500.0,1361.0,1530.0,1474.2,1446.8,1474.2,416136,1448.6,1448.6,1474.2,602815782.6,602815782.6,602815782.6,,3,SUR,-4.95,
TQBR,2020-03-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19689,658290013.0,1448.6,1371.0,1514.2,1437.4,1432.2,1437.4,459641,1432.2,1432.2,1437.4,658290013.0,658290013.0,658290013.0,,3,SUR,-2.5,
TQBR,2020-03-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10778,341249869.8,1420.0,1375.0,1441.6,1419.6,1398.6,1419.6,244012,1398.4,1398.4,1419.6,341249869.8,341249869.8,341249869.8,,3,SUR,-1.24,
TQBR,2020-03-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10258,288174090.6,1401.4,1345.8,1462.4,1454.4,1419.2,1454.4,203070,1419.0,1419.0,1454.4,288174090.6,288174090.6,288174090.6,,3,SUR,2.45,
TQBR,2020-03-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8934,288305074.2,1524.0,1432.2,1524.0,1482.0,1463.4,1482.0,197018,1463.4,1463.4,1482.0,288305074.2,288305074.2,288305074.2,,3,SUR,1.9,
TQBR,2020-03-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,37485,1103894806.8,1400.4,1053.4,1427.2,1116.6,1227.0,1116.6,899771,1226.8,1226.8,1116.6,1103894806.8,1103894806.8,1103894806.8,,3,SUR,-24.66,
TQBR,2020-03-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,31145,713542525.6,1005.0,952.0,1220.2,1131.0,1139.2,1131.0,626347,1139.2,1139.2,1131.0,713542525.6,713542525.6,713542525.6,,3,SUR,1.29,
TQBR,2020-03-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,30260,1007486684.8,1157.8,1125.0,1250.0,1167.2,1192.2,1167.2,846021,1190.8,1190.8,1167.2,1007486684.8,1007486684.8,1007486684.8,,3,SUR,3.2,
TQBR,2020-03-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,29263,617180911.0,1083.0,960.6,1145.4,960.6,1047.6,960.6,593342,1040.2,1040.2,960.6,617180911.0,617180911.0,617180911.0,,3,SUR,-17.7,
TQBR,2020-03-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22221,473681493.2,989.0,910.4,1088.0,1045.0,1034.2,1045.0,458034,1034.2,1034.2,1045.0,473681493.2,473681493.2,473681493.2,,3,SUR,8.79,
TQBR,2020-03-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16006,428075667.0,1017.2,956.0,1057.0,1010.8,999.2,1010.8,428438,999.2,999.2,1010.8,428075667.0,428075667.0,428075667.0,,3,SUR,-3.27,
TQBR,2020-03-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13125,297331085.2,1000.2,920.0,1029.0,934.6,965.4,934.6,307974,965.4,965.4,934.6,297331085.2,297331085.2,297331085.2,,3,SUR,-7.54,
TQBR,2020-03-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17055,419147593.0,939.8,851.4,939.8,873.8,892.2,873.8,469827,892.2,892.2,873.8,419147593.0,419147593.0,419147593.0,,3,SUR,-6.51,
TQBR,2020-03-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20393,376861953.2,894.0,810.0,945.0,934.0,883.4,934.0,426633,883.4,883.4,934.0,376861953.2,376861953.2,376861953.2,,3,SUR,6.89,
TQBR,2020-03-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13395,327912713.4,980.4,958.0,1021.6,987.0,984.8,987.0,333010,984.6,984.6,987.0,327912713.4,327912713.4,327912713.4,,3,SUR,5.67,
TQBR,2020-03-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10911,399579004.8,945.0,890.4,966.0,924.2,923.8,924.2,432353,924.2,924.2,924.2,399579004.8,399579004.8,399579004.8,,3,SUR,-6.36,
TQBR,2020-03-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11099,290615870.4,972.0,934.6,1010.0,951.6,959.4,951.6,302922,959.4,959.4,951.6,290615870.4,290615870.4,290615870.4,,3,SUR,2.96,
TQBR,2020-03-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16428,398977334.4,996.0,936.2,1030.0,960.4,982.4,960.4,406139,982.4,982.4,960.4,398977334.4,398977334.4,398977334.4,,3,SUR,0.92,
TQBR,2020-03-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12687,320825014.8,955.0,913.6,975.0,940.0,933.8,940.0,343304,934.6,934.6,940.0,320825014.8,320825014.8,320825014.8,,3,SUR,-2.12,
TQBR,2020-03-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13235,184275917.6,939.0,882.0,970.0,882.0,910.4,882.0,202418,910.4,910.4,882.0,184275917.6,184275917.6,184275917.6,,3,SUR,-6.17,
TQBR,2020-03-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20673,501613678.4,882.0,824.4,882.0,831.8,839.0,831.8,597948,838.8,838.8,831.8,501613678.4,501613678.4,501613678.4,,3,SUR,-5.69,
TQBR,2020-03-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28030,677033439.2,855.0,835.0,918.0,900.0,882.6,900.0,767225,882.4,882.4,900.0,677033439.2,677033439.2,677033439.2,,3,SUR,8.2,
TQBR,2020-04-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11626,318614198.0,878.0,860.0,898.8,860.8,875.2,860.8,364092,875.0,875.0,860.8,318614198.0,318614198.0,318614198.0,,3,SUR,-4.36,
TQBR,2020-04-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26102,770926556.6,879.0,818.0,886.0,835.0,844.8,835.0,912607,844.8,844.8,835.0,770926556.6,770926556.6,770926556.6,,3,SUR,-3.0,
TQBR,2020-04-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13339,507261981.4,840.0,830.2,868.6,862.0,855.4,862.0,593020,855.4,855.4,862.0,507261981.4,507261981.4,507261981.4,,3,SUR,3.23,
TQBR,2020-04-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19455,777066795.6,870.2,864.6,958.6,950.0,919.2,950.0,845462,919.2,919.2,950.0,777066795.6,777066795.6,777066795.6,,3,SUR,10.21,
TQBR,2020-04-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27058,1506752721.0,969.0,938.6,1038.0,956.2,993.8,956.2,1516143,993.8,993.8,956.2,1506752721.0,1506752721.0,1506752721.0,,3,SUR,0.65,
TQBR,2020-04-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23784,818801666.2,940.4,915.0,967.0,959.0,949.8,959.0,862195,949.6,949.6,959.0,818801666.2,818801666.2,818801666.2,,3,SUR,0.29,
TQBR,2020-04-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20011,983336222.0,980.0,920.0,1002.0,931.0,958.4,931.0,1026030,958.4,958.4,931.0,983336222.0,983336222.0,983336222.0,,3,SUR,-2.92,
TQBR,2020-04-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7645,215121286.2,939.0,916.0,941.8,940.6,932.6,940.6,230704,932.4,932.4,940.6,215121286.2,215121286.2,215121286.2,,3,SUR,1.03,
TQBR,2020-04-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11609,325371426.2,936.0,909.8,945.6,912.4,918.4,912.4,354295,918.4,918.4,912.4,325371426.2,325371426.2,325371426.2,,3,SUR,-3.0,
TQBR,2020-04-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13458,570774102.6,925.0,919.2,955.0,940.0,940.6,940.0,606793,940.6,940.6,940.0,570774102.6,570774102.6,570774102.6,,3,SUR,3.02,
TQBR,2020-04-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10248,449976867.0,941.4,908.2,948.8,913.2,930.8,913.2,483466,930.8,930.8,913.2,449976867.0,449976867.0,449976867.0,,3,SUR,-2.85,
TQBR,2020-04-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14071,525120813.2,930.0,891.0,930.0,891.0,911.2,891.0,576379,911.0,911.0,891.0,525120813.2,525120813.2,525120813.2,,3,SUR,-2.43,
TQBR,2020-04-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14478,450939952.6,915.0,877.8,922.8,895.0,894.2,895.0,504347,894.2,894.2,895.0,450939952.6,450939952.6,450939952.6,,3,SUR,0.45,
TQBR,2020-04-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14508,328296927.2,904.0,865.0,905.0,875.0,879.8,875.0,373138,879.8,879.8,875.0,328296927.2,328296927.2,328296927.2,,3,SUR,-2.23,
TQBR,2020-04-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20110,700556569.6,861.0,830.0,867.0,843.0,845.6,843.0,828529,845.6,845.6,843.0,700556569.6,700556569.6,700556569.6,,3,SUR,-3.66,
TQBR,2020-04-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11986,418423316.0,836.2,833.2,860.6,858.0,850.6,858.0,491983,850.4,850.4,858.0,418423316.0,418423316.0,418423316.0,,3,SUR,1.78,
TQBR,2020-04-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12122,675618247.6,869.0,851.2,882.2,875.0,868.2,875.0,778283,868.0,868.0,875.0,675618247.6,675618247.6,675618247.6,,3,SUR,1.98,
TQBR,2020-04-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15062,641148152.0,856.2,854.6,927.4,904.0,900.0,904.0,712358,900.0,900.0,904.0,641148152.0,641148152.0,641148152.0,,3,SUR,3.31,
TQBR,2020-04-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12956,635822045.6,930.8,874.2,946.0,940.0,922.6,940.0,689191,922.6,922.6,940.0,635822045.6,635822045.6,635822045.6,,3,SUR,3.98,
TQBR,2020-04-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,21680,1012159866.8,940.0,936.0,1004.6,999.0,979.0,999.0,1033898,979.0,979.0,999.0,1012159866.8,1012159866.8,1012159866.8,,3,SUR,6.28,
TQBR,2020-04-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14205,686684021.2,1000.2,989.6,1031.8,1025.0,1021.4,1025.0,672313,1021.4,1021.4,1025.0,686684021.2,686684021.2,686684021.2,,3,SUR,2.6,
TQBR,2020-04-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13229,667455020.4,1034.8,987.0,1037.8,1025.0,1011.4,1025.0,659980,1011.4,1011.4,1025.0,667455020.4,667455020.4,667455020.4,,3,SUR,0.0,
TQBR,2020-05-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6825,289489447.6,1006.0,994.8,1025.4,1020.0,1007.8,1020.0,287281,1007.6,1007.6,1020.0,289489447.6,289489447.6,289489447.6,,3,SUR,-0.49,
TQBR,2020-05-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,5196,164708141.0,1030.0,1013.4,1037.8,1024.0,1025.2,1024.0,160671,1025.2,1025.2,1024.0,164708141.0,164708141.0,164708141.0,,3,SUR,0.39,
TQBR,2020-05-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8461,209436352.4,1029.6,1011.2,1038.8,1014.8,1025.8,1014.8,204169,1025.8,1025.8,1014.8,209436352.4,209436352.4,209436352.4,,3,SUR,-0.9,
TQBR,2020-05-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8135,345598721.8,1017.6,1013.2,1048.8,1036.6,1035.6,1036.6,333710,1035.6,1035.6,1036.6,345598721.8,345598721.8,345598721.8,,3,SUR,2.15,
TQBR,2020-05-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,4244,152470736.4,1049.6,1027.0,1049.6,1038.4,1037.4,1038.4,146973,1037.4,1037.4,1038.4,152470736.4,152470736.4,152470736.4,,3,SUR,0.17,
TQBR,2020-05-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7689,242856334.6,1044.6,1025.4,1048.6,1043.0,1035.8,1043.0,234467,1035.8,1035.8,1043.0,242856334.6,242856334.6,242856334.6,,3,SUR,0.44,
TQBR,2020-05-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14845,694228895.0,1043.2,1009.0,1071.8,1040.8,1045.0,1040.8,664417,1044.8,1044.8,1040.8,694228895.0,694228895.0,694228895.0,,3,SUR,-0.21,
TQBR,2020-05-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7991,427974565.4,1047.8,1030.0,1064.2,1049.6,1052.2,1049.6,406746,1052.2,1052.2,1049.6,427974565.4,427974565.4,427974565.4,,3,SUR,0.85,
TQBR,2020-05-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8678,436221229.4,1084.0,1050.2,1084.6,1070.0,1070.2,1070.0,407596,1070.2,1070.2,1070.0,436221229.4,436221229.4,436221229.4,,3,SUR,1.94,
TQBR,2020-05-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10749,484556046.4,1080.0,1073.0,1092.4,1082.0,1082.6,1082.0,447591,1082.6,1082.6,1082.0,484556046.4,484556046.4,484556046.4,,3,SUR,1.12,
TQBR,2020-05-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10417,430781613.8,1090.0,1065.6,1102.8,1102.8,1086.2,1102.8,396642,1086.0,1086.0,1102.8,430781613.8,430781613.8,430781613.8,,3,SUR,1.92,
